
--- DEBUG: --- START

[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3fff700 (LWP 59158)]
[New Thread 0x7ffff37fe700 (LWP 59159)]
[New Thread 0x7ffff2ffd700 (LWP 59160)]
[Thread 0x7ffff2ffd700 (LWP 59160) exited]
[New Thread 0x7ffff2ffd700 (LWP 59161)]
[New Thread 0x7ffff1fff700 (LWP 59162)]
[New Thread 0x7ffff17fe700 (LWP 59163)]
[New Thread 0x7fffc57ff700 (LWP 62837)]
[New Thread 0x7fffc2fff700 (LWP 62908)]
[New Thread 0x7fffc27fe700 (LWP 62909)]
"/home/gameserver_2/server/bin/worldserver": not in executable format: File format not recognized
